sentence_markdown,sectionId,classifierNotes,classificationMistakes,isVerified
[Am] nächsten Morgen war alles anders.,"Selection,Standard,Full,Am,Canonical,Surface,Citation,am,Lemma,de,Construction,Fusion,am,📍,","Am is modeled as Construction/Fusion, parallel to zum and ins. Sentence-initial capitalization is treated as canonical here, and the emoji is for am itself rather than the surrounding temporal phrase.","Do not mark sentence-initial capitalization alone as Variant, and do not assign the emoji from the surrounding phrase. For this row, the earlier mistakes were {spellingRelation: Variant} and meaningInEmojis set to the temporal context rather than to am itself.",true
Am [nächsten] Morgen war alles anders.,"Selection,Standard,Full,nächsten,Canonical,Surface,Inflection,nächsten,case=Dat|degree=Pos|gender=Masc|number=Sing,Lemma,de,Lexeme,ADJ,nächst,🔜,","Nächsten is treated here as an inflected form of the lexical adjective nächst in its temporal 'next/upcoming' sense, not as the superlative of nah.","Do not force this row under lemma nah with degree Sup just because nächsten is historically related to nah. In this attestation the learner-facing meaning is temporal 'next', so the earlier mistakes were using canonicalLemma nah, degree Sup, and a proximity-style emoji instead of modeling lexical nächst directly.",true
Am nächsten Morgen war alles [anders].,"Selection,Standard,Full,anders,Canonical,Surface,Citation,anders,Lemma,de,Lexeme,ADJ,anders,🔀,","Anders is treated as a citation-shaped adjective in predicative use because it is the complement of sein and predicates over alles, not over the event. Even though it can feel adverb-like in English glossing, dumling's German patterns classify comparable predicative forms like tot and entzwei as ADJ rather than ADV.",,true
Auf der Karte sind drei [Seen] eingezeichnet.,"Selection,Standard,Full,Seen,Canonical,Surface,Inflection,seen,case=Nom|number=Plur,Lemma,de,Lexeme,NOUN,see,🌊,gender=Masc",Plural noun with masculine lemma See; the capitalized surface is normalized by the encoder.,,
Auf der Karte sind drei Seen [eingezeichnet].,"Selection,Standard,Full,eingezeichnet,Canonical,Surface,Inflection,eingezeichnet,aspect=Perf|verbForm=Part,Lemma,de,Lexeme,VERB,einzeichnen,🗺️,hasSepPrefix=ein","Eingezeichnet is treated as the perfect participle of separable einzeichnen. The clause has a result-state or passive-like reading, but dumling's German pattern stores the selected form itself as a verbal participle rather than recasting it as an adjective.",,true
Bei dieser Formel verstehe ich nur [Bahnhof].,"Selection,Standard,Partial,Bahnhof,Canonical,Surface,Citation,nur bahnhof verstehen,Lemma,de,Phraseme,Idiom,nur bahnhof verstehen,❓,","Bahnhof is treated as a partial selection of the idiom nur Bahnhof verstehen, not as the lexical noun, because the sentence clearly uses the fixed idiomatic meaning 'understand nothing' rather than a literal station reading.",,true
Bitte folgen Sie [Ihrem] Ansprechpartner.,"Selection,Standard,Full,Ihrem,Canonical,Surface,Inflection,ihrem,case=Dat|gender=Masc|number=Sing,Lemma,de,Lexeme,DET,ihr,🤝,person=2|polite=Form|poss=Yes|pronType=Prs","The capitalized polite possessive is encoded as DET with person 2, polite Form, and poss Yes.","Do not add gender[psor] or number[psor] unless the attested form or context actually disambiguates them. For polite Ihrem here, the earlier mistake was adding possessor features that are not recoverable from the attestation.",
Damit triffst du den [Nagel] auf den Kopf.,"Selection,Standard,Partial,Nagel,Canonical,Surface,Citation,den nagel auf den kopf treffen,Lemma,de,Phraseme,Idiom,den nagel auf den kopf treffen,🎯,",The inflected sentence form points to the citation phraseme; the selected token is only an internal component.,,true
Das ist [nicht] mein Problem.,"Selection,Standard,Full,nicht,Canonical,Surface,Citation,nicht,Lemma,de,Lexeme,PART,nicht,⛔,polarity=Neg",Nicht is modeled as PART with polarity Neg rather than as an adverb.,,
Das ist schwer [zu] erklären.,"Selection,Standard,Full,zu,Canonical,Surface,Citation,zu,Lemma,de,Lexeme,PART,zu,🔧,partType=Inf","Infinitival zu is PART with partType Inf, distinct from prepositional zu.",,true
Das [muss] heute noch raus.,"Selection,Standard,Full,muss,Canonical,Surface,Inflection,muss,mood=Ind|number=Sing|person=3|tense=Pres|verbForm=Fin,Lemma,de,Lexeme,AUX,müssen,⚠️,verbType=Mod",Muss is represented as AUX with the inherent feature verbType Mod.,,
Das rote [Band] lag auf dem Geschenk.,"Selection,Standard,Full,Band,Canonical,Surface,Citation,band,Lemma,de,Lexeme,NOUN,band,🎀,gender=Neut","Band is the neuter ribbon or tape sense, kept separate from the music-group and book-volume senses by lexical features and emoji.",,
Das [Schloss] an der Tür klemmt.,"Selection,Standard,Full,Schloss,Canonical,Surface,Citation,schloss,Lemma,de,Lexeme,NOUN,schloss,🔒,gender=Neut",This is the lock sense of Schloss.,,
Das [Schloss] über dem Fluss wurde renoviert.,"Selection,Standard,Full,Schloss,Canonical,Surface,Citation,schloss,Lemma,de,Lexeme,NOUN,schloss,🏰,gender=Neut",This is the castle sense of Schloss.,,
Das [Un]- in Unkosten wirkt historisch irritierend.,"Selection,Standard,Partial,Un,Variant,Surface,Citation,un-,Lemma,de,Morpheme,Prefix,un-,🚫,","The bound prefix is represented with the canonical hyphenated lemma un-, while the selected spelling excludes the hyphen.",,
Das wäre fast schief [gewesen].,"Selection,Standard,Full,gewesen,Canonical,Surface,Inflection,gewesen,aspect=Perf|verbForm=Part,Lemma,de,Lexeme,AUX,sein,🧩,",Gewesen is treated as an AUX participle rather than a lexical verb.,,
"Der Autor, [dessen] Buch fehlt, wartet draußen.","Selection,Standard,Full,dessen,Canonical,Surface,Inflection,dessen,case=Gen|gender=Masc|number=Sing,Lemma,de,Lexeme,PRON,der,🔗,pronType=Rel",Dessen is a genitive relative pronoun with masculine antecedent features from the sentence.,,
Der dritte [Band] ist längst vergriffen.,"Selection,Standard,Full,Band,Canonical,Surface,Citation,band,Lemma,de,Lexeme,NOUN,band,📘,gender=Masc","This is the masculine lexical item meaning volume, which stresses homograph and gender disambiguation.",,
Der Fährmann hat uns [übergesetzt].,"Selection,Standard,Full,übergesetzt,Canonical,Surface,Inflection,übergesetzt,aspect=Perf|verbForm=Part,Lemma,de,Lexeme,VERB,übersetzen,⛴️,","This is the ferry-across participle, with related spelling but a different sense.",,
"Der hockte da im grünen Gras;
dem [floß] der Kaffee auf die Nas.","Selection,Standard,Full,floß,Canonical,Surface,Inflection,floß,mood=Ind|number=Sing|person=3|tense=Past|verbForm=Fin,Lemma,de,Lexeme,VERB,fließen,🌊,","I read `floß` as the 3sg past finite of `fließen`: `dem floß der Kaffee auf die Nas` means the coffee ran onto his nose. I considered the noun `Floß` for a second because the isolated form is ambiguous, but the clause structure with dative experiencer `dem` and subject `der Kaffee` makes the verbal reading clearly better.",,
"Der hockte da im grünen Gras;
dem floß der Kaffee [auf] die Nas.","Selection,Standard,Full,auf,Canonical,Surface,Citation,auf,Lemma,de,Lexeme,ADP,auf,⬆️,adpType=Prep","`auf` heads the directional phrase `auf die Nas`, so I treated it as an ordinary preposition, not as a verbal particle. I left `governedCase` unset even though this local phrase is accusative, because the lemma `auf` is a two-way preposition and the Dumling schema stores that feature lexically rather than per attested token.",,
Der [Kiefer] schmerzte nach der Operation.,"Selection,Standard,Full,Kiefer,Canonical,Surface,Citation,kiefer,Lemma,de,Lexeme,NOUN,kiefer,🦷,gender=Masc",Kiefer is the masculine jaw sense here.,,
Der Laster [fuhr] das Schild um.,"Selection,Standard,Partial,fuhr,Canonical,Surface,Inflection,fuhr um,mood=Ind|number=Sing|person=3|tense=Past|verbForm=Fin,Lemma,de,Lexeme,VERB,umfahren,💥,hasSepPrefix=um",This is discontinuous separable umfahren compressed into the full surface fuhr um; the selected spelling is only the finite verb token.,,
Der [Leiter] der Werkstatt kam später.,"Selection,Standard,Full,Leiter,Canonical,Surface,Citation,leiter,Lemma,de,Lexeme,NOUN,leiter,🧑‍💼,gender=Masc","Leiter is the person-role sense here, with masculine gender.",,
Die alte [Kiefer] steht am Hang.,"Selection,Standard,Full,Kiefer,Canonical,Surface,Citation,kiefer,Lemma,de,Lexeme,NOUN,kiefer,🌲,gender=Fem",Kiefer is the feminine pine-tree sense here.,,
Die [Band] spielt heute im Kellerclub.,"Selection,Standard,Full,Band,Canonical,Surface,Citation,band,Lemma,de,Lexeme,NOUN,band,🎸,gender=Fem","This is the feminine lexical item meaning a music group, despite sharing its spelling with the other Band entries.",,
Die [Leiter] wackelte auf dem nassen Boden.,"Selection,Standard,Full,Leiter,Canonical,Surface,Citation,leiter,Lemma,de,Lexeme,NOUN,leiter,🪜,gender=Fem","Leiter is the ladder sense here, with feminine gender.",,
Die [linke] Hand zitterte.,"Selection,Standard,Full,linke,Canonical,Surface,Inflection,linke,case=Nom|degree=Pos|gender=Fem|number=Sing,Lemma,de,Lexeme,ADJ,links,⬅️,","This is ordinary adjective agreement, included to contrast the directional adjective with political and proper-noun readings.",,
Die [Mutter] passt nicht auf diese Schraube.,"Selection,Standard,Full,Mutter,Canonical,Surface,Citation,mutter,Lemma,de,Lexeme,NOUN,mutter,🔩,gender=Fem","This is the hardware sense Mutter; lexical features match the kinship noun, so the distinction rests on the intended sense.",,
"[Die] Peitsche hat er mitgebracht
und nimmt sie sorglich sehr in acht.","Selection,Standard,Full,Die,Variant,Surface,Inflection,die,case=Nom|number=Sing,Lemma,de,Lexeme,DET,der,🧩,definite=Def|pronType=Art","Sentence-initial Die is the capitalized article form of der, not a pronoun; the determiner surface stays nominative singular here without encoding feminine gender.",,
"Die [Peitsche] hat er mitgebracht
und nimmt sie sorglich sehr in acht.","Selection,Standard,Full,Peitsche,Canonical,Surface,Citation,peitsche,Lemma,de,Lexeme,NOUN,peitsche,🪢,gender=Fem",,,
"Die Peitsche [hat] er mitgebracht
und nimmt sie sorglich sehr in acht.","Selection,Standard,Full,hat,Canonical,Surface,Inflection,hat,mood=Ind|number=Sing|person=3|tense=Pres|verbForm=Fin,Lemma,de,Lexeme,AUX,haben,🧺,","Hat is the present finite auxiliary in the perfect construction hat mitgebracht, not a lexical possession verb here.",,
"Die Peitsche hat [er] mitgebracht
und nimmt sie sorglich sehr in acht.","Selection,Standard,Full,er,Canonical,Surface,Inflection,er,case=Nom|gender=Masc|number=Sing,Lemma,de,Lexeme,PRON,er,👦,person=3|pronType=Prs",,,
"Die Peitsche hat er [mitgebracht]
und nimmt sie sorglich sehr in acht.","Selection,Standard,Full,mitgebracht,Canonical,Surface,Inflection,mitgebracht,aspect=Perf|verbForm=Part,Lemma,de,Lexeme,VERB,mitbringen,📦,hasSepPrefix=mit",Mitgebracht is the perfect participle of separable mitbringen; the prefix stays on the lemma as hasSepPrefix rather than being split off in this file.,,
"Die Peitsche hat er mitgebracht
[und] nimmt sie sorglich sehr in acht.","Selection,Standard,Full,und,Canonical,Surface,Citation,und,Lemma,de,Lexeme,CCONJ,und,➕,",,,
"Die Peitsche hat er mitgebracht
und [nimmt] sie sorglich sehr in acht.","Selection,Standard,Partial,nimmt,Canonical,Surface,Citation,in acht nehmen,Lemma,de,Phraseme,Idiom,in acht nehmen,👀,","The clause uses the fixed expression in acht nehmen, so the finite verb token is treated as a partial selection of the idiom rather than as a standalone nehmen inflection.",,
"Die Peitsche hat er mitgebracht
und nimmt [sie] sorglich sehr in acht.","Selection,Standard,Full,sie,Canonical,Surface,Inflection,sie,case=Acc|gender=Fem|number=Sing,Lemma,de,Lexeme,PRON,sie,👉,person=3|pronType=Prs","Sie is the accusative feminine singular object pronoun referring back to Peitsche, not nominative plural or polite Sie.",,
"Die Peitsche hat er mitgebracht
und nimmt sie [sorglich] sehr in acht.","Selection,Standard,Full,sorglich,Canonical,Surface,Citation,sorglich,Lemma,de,Lexeme,ADV,sorglich,🛡️,","Sorglich is a manner adverb here, even though the form can feel adjective-like in modern German because it is rare outside literary style.",,
"Die Peitsche hat er mitgebracht
und nimmt sie sorglich [sehr] in acht.","Selection,Standard,Full,sehr,Canonical,Surface,Citation,sehr,Lemma,de,Lexeme,ADV,sehr,📈,",Sehr functions as an intensifying adverb here; dumling does not currently split German degree particles away from ADV.,,
"Die Peitsche hat er mitgebracht
und nimmt sie sorglich sehr [in] acht.","Selection,Standard,Partial,in,Canonical,Surface,Citation,in acht nehmen,Lemma,de,Phraseme,Idiom,in acht nehmen,👀,","I treated in as part of the idiom in acht nehmen rather than as a free adposition, because the phrase is functioning as one fixed learner-facing unit here.",,
"Die Peitsche hat er mitgebracht
und nimmt sie sorglich sehr in [acht].","Selection,Standard,Partial,acht,Canonical,Surface,Citation,in acht nehmen,Lemma,de,Phraseme,Idiom,in acht nehmen,👀,","Acht is not the numeral here. It is the internal noun-shaped component of the fixed idiom in acht nehmen, so the selection points to the whole idiom.",,
"Die schoß das Häschen ganz [entzwei];
da rief die Frau: »O wei! O wei!«","Selection,Standard,Full,entzwei,Canonical,Surface,Citation,entzwei,Lemma,de,Lexeme,ADJ,entzwei,💥,","I treated entzwei as a lexical adjective, following dictionary treatment, even though in this resultative use it feels adverb-like on the surface. Because there is no overt inflection here, the surface is stored as a citation-shaped ADJ rather than as an inflected form.",,
"Die schoß das Häschen ganz entzwei;
da rief die Frau: »[O] wei! O wei!«","Selection,Standard,Partial,O,Canonical,Surface,Citation,o wei,Lemma,de,Phraseme,DiscourseFormula,o wei,😱,discourseFormulaRole=Reaction","I linked the selected O to the whole exclamation o wei as a discourse formula, not to a standalone interjection token. That follows the dumling preference for preserving the meaning-bearing multiword formula when a learner highlights only one part of it.",,
"Die schoß das Häschen ganz entzwei;
da rief die Frau: »O [wei]! O wei!«","Selection,Standard,Partial,wei,Canonical,Surface,Citation,o wei,Lemma,de,Phraseme,DiscourseFormula,o wei,😱,discourseFormulaRole=Reaction","This is the same reaction formula analysis as the O selection: wei is treated as a partial slice of the discourse formula o wei, not as an independent lexeme.",,
"Die Zeugin, [deren] Aussage zählt, bleibt anonym.","Selection,Standard,Full,deren,Canonical,Surface,Inflection,deren,case=Gen|gender=Fem|number=Sing,Lemma,de,Lexeme,PRON,der,🔗,pronType=Rel",Deren is the feminine genitive singular counterpart to dessen in this context.,,
"[Einst] ging er an Ufers Rand
mit der Mappe in der Hand.","Selection,Standard,Full,Einst,Canonical,Surface,Citation,einst,Lemma,de,Lexeme,ADV,einst,🕰️,",,,
"Einst [ging] er an Ufers Rand
mit der Mappe in der Hand.","Selection,Standard,Full,ging,Canonical,Surface,Inflection,ging,mood=Ind|number=Sing|person=3|tense=Past|verbForm=Fin,Lemma,de,Lexeme,VERB,gehen,🚶,",,,
"Einst ging er [an] Ufers Rand
mit der Mappe in der Hand.","Selection,Standard,Full,an,Canonical,Surface,Citation,an,Lemma,de,Lexeme,ADP,an,📍,adpType=Prep","`an` is the ordinary two-way preposition. I left `governedCase` unset because this schema only accepts one value there, while the lexeme alternates between accusative and dative and the local context is not decisive enough to hard-code one on the lemma itself.",,
"Einst ging er an [Ufers] Rand
mit der Mappe in der Hand.","Selection,Standard,Full,Ufers,Canonical,Surface,Inflection,ufers,case=Gen|number=Sing,Lemma,de,Lexeme,NOUN,ufer,🌊,gender=Neut","`Ufers` is genitive singular of `Ufer`. In this poetic noun phrase, the genitive depends on `Rand` (`Ufers Rand`), not directly on the preposition `an`.",,
"Einst ging er an Ufers [Rand]
mit der Mappe in der Hand.","Selection,Standard,Full,Rand,Canonical,Surface,Inflection,rand,case=Acc|number=Sing,Lemma,de,Lexeme,NOUN,rand,🧭,gender=Masc",I classified `Rand` as accusative singular because `ging an ...` most naturally reads as directional movement toward the riverbank. I was not fully certain because the bare form `Rand` is syncretic here and a locative dative reading is also possible in poetic style.,,
Er ging [zum] Bahnhof.,"Selection,Standard,Full,zum,Canonical,Surface,Citation,zum,Lemma,de,Construction,Fusion,zum,➡️,","Zum is modeled as Construction/Fusion, with the fused form itself as the canonical lemma and citation surface.",,
Er vergaß [seinen] Schlüssel im Büro.,"Selection,Standard,Full,seinen,Canonical,Surface,Inflection,seinen,case=Acc|gender=Masc|gender[psor]=Masc|number=Sing|number[psor]=Sing,Lemma,de,Lexeme,DET,sein,🔑,person=3|poss=Yes|pronType=Prs",Possessor gender is represented separately from agreement gender.,,
Er [wartet] auf den Nachtbus.,"Selection,Standard,Full,wartet,Canonical,Surface,Inflection,wartet,mood=Ind|number=Sing|person=3|tense=Pres|verbForm=Fin,Lemma,de,Lexeme,VERB,warten,⏳,hasGovPrep=auf","The governed preposition auf is an inherent lemma feature, not part of the surface selection.",,
"Er [wog] vielleicht ein halbes Lot –
und war am fünften Tage tot.
","Selection,Standard,Full,wog,Canonical,Surface,Inflection,wog,mood=Ind|number=Sing|person=3|tense=Past|verbForm=Fin,Lemma,de,Lexeme,VERB,wiegen,⚖️,","Here wog is the past finite form of wiegen in the 'have a weight of' sense, not a rocking or swaying reading.",,
"Er wog vielleicht ein halbes [Lot] –
und war am fünften Tage tot.
","Selection,Standard,Full,Lot,Canonical,Surface,Inflection,lot,case=Acc|number=Sing,Lemma,de,Lexeme,NOUN,lot,⚖️,gender=Neut","I treated Lot as the neuter weight unit and annotated the noun as accusative singular because it is the measure complement of wog. The bare noun form itself is syncretic with the citation form, so the case decision comes from the clause, not from overt noun morphology.",,
"Er wog vielleicht ein halbes Lot –
und [war] am fünften Tage tot.
","Selection,Standard,Full,war,Canonical,Surface,Inflection,war,mood=Ind|number=Sing|person=3|tense=Past|verbForm=Fin,Lemma,de,Lexeme,AUX,sein,🧩,","I kept war under the AUX lemma sein, following the repo's treatment of finite and participial sein forms as auxiliary/copular rather than splitting off a separate lexical verb entry.",,
"Er wog vielleicht ein halbes Lot –
und war am fünften Tage [tot].
","Selection,Standard,Full,tot,Canonical,Surface,Citation,tot,Lemma,de,Lexeme,ADJ,tot,💀,",Predicative tot is stored as a citation-shaped adjective because there is no overt inflection on the selected form.,,
"[Es] brennt die Hand, es brennt das Haar,
es brennt das ganze Kind sogar.","Selection,Standard,Full,Es,Canonical,Surface,Inflection,es,case=Nom|gender=Neut|number=Sing,Lemma,de,Lexeme,PRON,es,👉,person=3|pronType=Prs",Sentence-initial Es is capitalized in spelledSelection but normalizedFullSurface stays lowercase. I treated it as nominative personal-pronoun es in an expletive or impersonal use rather than as a referential neuter pronoun.,,
"Es brennt die Hand, es brennt das Haar,
es brennt das [ganze] Kind sogar.","Selection,Standard,Full,ganze,Canonical,Surface,Inflection,ganze,case=Nom|degree=Pos|gender=Neut|number=Sing,Lemma,de,Lexeme,ADJ,ganz,🧩,",Ganze is an attributive adjective modifying Kind. The surface form is syncretic between neuter nominative and accusative singular after das; I chose nominative because in this rhyme das ganze Kind reads as the postposed subject of brennt.,,
"Es brennt die Hand, es brennt das Haar,
es brennt das ganze Kind [sogar].","Selection,Standard,Full,sogar,Canonical,Surface,Citation,sogar,Lemma,de,Lexeme,ADV,sogar,➕,","Sogar is the scalar focus item here. The current dumling inventory does not give German focus particles a dedicated subtype, so I classified it as ADV rather than inventing a particle-specific analysis.",,
