sentence_markdown,sectionId,classifierNotes,lessonsLearned
"[By and large], the migration worked.","Selection,Standard,Full,By and large,Canonical,Surface,Citation,by and large,Lemma,en,Phraseme,Idiom,by and large,📌,",Sentence-initial capitalization is preserved only in spelledSelection.,
[Does] this key open the archive?,"Selection,Standard,Full,Does,Canonical,Surface,Inflection,does,mood=Ind|number=Sing|person=3|tense=Pres|verbForm=Fin,Lemma,en,Lexeme,AUX,do,❓,",Sentence-initial Does keeps normalizedFullSurface lowercase while spelledSelection preserves casing.,
"[My bad], I merged the wrong branch.","Selection,Standard,Full,My bad,Canonical,Surface,Citation,my bad,Lemma,en,Phraseme,DiscourseFormula,my bad,🙏,discourseFormulaRole=Apology","My bad is categorized by discourse function Apology, not by the adjective bad.",
"[No worries], I already fixed it.","Selection,Standard,Full,No worries,Canonical,Surface,Citation,no worries,Lemma,en,Phraseme,DiscourseFormula,no worries,🙂,discourseFormulaRole=Acknowledgment",No worries is a discourse formula rather than compositional negation plus noun.,
[Running] before breakfast clears my head.,"Selection,Standard,Full,Running,Canonical,Surface,Inflection,running,verbForm=Ger,Lemma,en,Lexeme,VERB,run,🏃,","Gerund running is a VERB inflection, not a noun, despite occupying a nominal clause position.",
[See] you later at the station.,"Selection,Standard,Partial,See,Canonical,Surface,Citation,see you later,Lemma,en,Phraseme,DiscourseFormula,see you later,👋,discourseFormulaRole=Farewell","Only See is selected, but the intended formula is see you later.",
[That] was unexpected.,"Selection,Standard,Full,That,Canonical,Surface,Citation,that,Lemma,en,Lexeme,PRON,that,👉,pronType=Dem",Standalone that is PRON; it shares its surface spelling with the DET and SCONJ examples.,
[They] left their umbrella here.,"Selection,Standard,Full,They,Canonical,Surface,Inflection,they,case=Nom|number=Plur,Lemma,en,Lexeme,PRON,they,👥,person=3|pronType=Prs",They is marked plural because the current English PRON schema has number but no singular-they semantic flag.,
[Whose] keys are these?,"Selection,Standard,Full,Whose,Canonical,Surface,Inflection,whose,case=Gen,Lemma,en,Lexeme,PRON,who,❔,poss=Yes|pronType=Int",Whose is attached to who with possessive and interrogative inherent features plus genitive surface case.,
Abso-[bloody]-lutely not.,"Selection,Standard,Partial,bloody,Canonical,Surface,Citation,bloody,Lemma,en,Morpheme,Infix,bloody,💢,",Expletive insertion is classified as Infix to stress an edge case that is morphologically debatable.,
Could you [wind] the old clock?,"Selection,Standard,Full,wind,Canonical,Surface,Citation,wind,Lemma,en,Lexeme,VERB,wind,🕰️,",Wind as a verb is modeled separately from wind as weather; pronunciation contrast is outside the object.,
Do it [like] I showed you.,"Selection,Standard,Full,like,Canonical,Surface,Citation,like,Lemma,en,Lexeme,SCONJ,like,↔️,style=Vrnc",Like as a subordinator is marked SCONJ with vernacular style because many registers prefer as.,
"During my [walk] in a park, I saw a squirrel.","Selection,Standard,Full,walk,Canonical,Surface,Citation,walk,Lemma,en,Lexeme,NOUN,walk,🚶,",,
"For this layout, [less is more].","Selection,Standard,Full,less is more,Canonical,Surface,Citation,less is more,Lemma,en,Phraseme,Aphorism,less is more,➖,",Less is more is treated as an aphorism rather than a proverb because it states a maxim without narrative proverb form.,
I [definately] saved the file.,"Selection,Typo,Full,definately,Canonical,Surface,Citation,definitely,Lemma,en,Lexeme,ADV,definitely,✅,","Definately is a typo of definitely; spellingRelation remains Canonical because the intended standard spelling is canonical, not a licensed variant.",
I [saw] the comet through binoculars.,"Selection,Standard,Full,saw,Canonical,Surface,Inflection,saw,tense=Past|verbForm=Fin,Lemma,en,Lexeme,VERB,see,👀,","Saw is the past finite surface of see, not the citation noun saw.",
I emailed [them] yesterday.,"Selection,Standard,Full,them,Canonical,Surface,Inflection,them,case=Acc|number=Plur,Lemma,en,Lexeme,PRON,they,👥,person=3|pronType=Prs",Them is an accusative surface of they; singular-they readings are not separately encoded.,
I know [that] you tried.,"Selection,Standard,Full,that,Canonical,Surface,Citation,that,Lemma,en,Lexeme,SCONJ,that,🔗,","Complementizer that is SCONJ; no clause-type feature exists, so POS carries the distinction.",
I'[ll] call when I arrive.,"Selection,Standard,Partial,ll,Variant,Surface,Citation,ll,Lemma,en,Morpheme,Clitic,'ll,🔮,",The apostrophe is outside the selected substring; spellingRelation flags the mismatch against the clitic lemma.,
"If I [were] you, I would wait.","Selection,Standard,Full,were,Canonical,Surface,Inflection,were,mood=Sub|tense=Past|verbForm=Fin,Lemma,en,Lexeme,AUX,be,🧩,",Were in if I were you is AUX with Mood=Sub; the schema allows mood without forcing person or number.,
Is [OK] still acceptable here?,"Selection,Standard,Full,OK,Variant,Surface,Citation,ok,Lemma,en,Lexeme,INTJ,okay,👌,",OK is treated as a standard spelling variant of the canonical lemma okay.,
Mira finally [spilled] the beans.,"Selection,Standard,Partial,spilled,Canonical,Surface,Citation,spill the beans,Lemma,en,Phraseme,Idiom,spill the beans,🤫,","Inflected spilled is selected inside an idiom, but Phraseme currently has citation surfaces only, so this is a partial selection of the citation form.",
"Move [that] chair, please.","Selection,Standard,Full,that,Canonical,Surface,Citation,that,Lemma,en,Lexeme,DET,that,👉,pronType=Dem","That before a noun is DET, distinct from pronominal and complementizer that.",
Please [lead] the discussion today.,"Selection,Standard,Full,lead,Canonical,Surface,Citation,lead,Lemma,en,Lexeme,VERB,lead,🧭,",Verb lead is kept separate from noun lead despite identical spelling.,
Please [look] it up before replying.,"Selection,Standard,Partial,look,Canonical,Surface,Citation,look up,Lemma,en,Lexeme,VERB,look up,🔎,phrasal=Yes",Discontinuous phrasal verb look ... up is approximated as a partial selection of the citation surface look up.,
"Remember, the [early bird] catches the worm.","Selection,Standard,Partial,early bird,Canonical,Surface,Citation,the early bird catches the worm,Lemma,en,Phraseme,Proverb,the early bird catches the worm,🐦,",Partial proverb selection tests whether the model recovers the full proverb from a salient fragment.,
Send the [e-mail] before noon.,"Selection,Standard,Full,e-mail,Variant,Surface,Citation,e-mail,Lemma,en,Lexeme,NOUN,email,✉️,","Hyphenated e-mail is a standard variant of email, not a typo.",
She gave [up] after midnight.,"Selection,Standard,Full,up,Canonical,Surface,Citation,up,Lemma,en,Lexeme,PART,up,⬆️,","Particle up in a phrasal verb is modeled as PART, separate from adposition and adverb uses.",
She performed [best] under pressure.,"Selection,Standard,Full,best,Canonical,Surface,Inflection,best,degree=Sup,Lemma,en,Lexeme,ADV,well,🎯,","Best is modeled as a superlative adverb here, not an adjective, because it modifies performed.",
Tag the issue with [#] before the number.,"Selection,Standard,Full,#,Canonical,Surface,Citation,#,Lemma,en,Lexeme,SYM,number sign,#️⃣,","The symbol surface # points to a worded canonical lemma, number sign.",
That answer was [un]believable.,"Selection,Standard,Partial,un,Variant,Surface,Citation,un-,Lemma,en,Morpheme,Prefix,un-,🚫,","The canonical prefix contains a hyphen, but the selected substring inside a word does not, so it is marked Variant and Partial.",
The [bio]reactor failed overnight.,"Selection,Standard,Partial,bio,Canonical,Surface,Citation,bio,Lemma,en,Morpheme,Root,bio,🧬,","Bio is modeled as a bound root in bioreactor, not as a free clipping of biography.",
The [data] are still inconsistent.,"Selection,Standard,Full,data,Canonical,Surface,Inflection,data,number=Plur,Lemma,en,Lexeme,NOUN,datum,📊,","Data is treated as a plural inflection of datum, even though contemporary usage often treats data as mass or singular.",
The [saw] needs a new blade.,"Selection,Standard,Full,saw,Canonical,Surface,Citation,saw,Lemma,en,Lexeme,NOUN,saw,🪚,",Tool saw is a noun citation surface; the model can keep it distinct from the verb surface saw.,
The [Smiths] invited everyone over.,"Selection,Standard,Full,Smiths,Canonical,Surface,Inflection,smiths,number=Plur,Lemma,en,Lexeme,PROPN,smith,👨‍👩‍👧‍👦,",Family-name plural is PROPN with inflectional number rather than a common noun.,
The [twenty-first] attempt finally passed.,"Selection,Standard,Full,twenty-first,Canonical,Surface,Citation,twenty-first,Lemma,en,Lexeme,ADJ,twenty-first,🔢,numForm=Word|numType=Ord",The hyphenated ordinal modifying a noun is ADJ with ordinal number features.,
The [wind] shifted before dawn.,"Selection,Standard,Full,wind,Canonical,Surface,Citation,wind,Lemma,en,Lexeme,NOUN,wind,💨,",Wind as weather is a noun citation surface sharing spelling with the verb wind.,
The estimate was thirty[ish] minutes.,"Selection,Standard,Partial,ish,Variant,Surface,Citation,-ish,Lemma,en,Morpheme,Suffix,-ish,~,","The suffix citation includes a leading hyphen, while the attested substring omits it.",
The note was [written] in pencil.,"Selection,Standard,Full,written,Canonical,Surface,Inflection,written,verbForm=Part|voice=Pass,Lemma,en,Lexeme,VERB,write,✍️,",Voice=Pass is context-sensitive for English participles; it is included to test whether the model accepts contextual morphology.,
The old laptop finally [kicked] the bucket.,"Selection,Standard,Partial,kicked,Canonical,Surface,Citation,kick the bucket,Lemma,en,Phraseme,Idiom,kick the bucket,💀,","The literal verb is inflected in the sentence, but the idiom entry stays citation-form only.",
The pipe contained traces of [lead].,"Selection,Standard,Full,lead,Canonical,Surface,Citation,lead,Lemma,en,Lexeme,NOUN,lead,⚙️,",Material lead is a noun lexeme; pronunciation is not represented in the current model.,
The plane will [take] off at dawn.,"Selection,Standard,Partial,take,Canonical,Surface,Citation,take off,Lemma,en,Lexeme,VERB,take off,🛫,phrasal=Yes","Only the verb component is selected, but the lemma and surface are the phrasal verb take off.",
The report says [COVID-ish] twice.,"Selection,Standard,Full,COVID-ish,Canonical,Surface,Citation,covid-ish,Lemma,en,Lexeme,X,covid-ish,🧪,foreign=Yes",The hybrid nonce token is X with Foreign=Yes because it resists clean POS assignment in isolation.,
The sign advertised [acommodation] nearby.,"Selection,Typo,Full,acommodation,Canonical,Surface,Citation,accommodation,Lemma,en,Lexeme,NOUN,accommodation,🏨,",Acommodation is represented as Typo with normalized surface accommodation; no edit-distance metadata exists.,
These [scissors] are blunt.,"Selection,Standard,Full,scissors,Canonical,Surface,Inflection,scissors,number=Ptan,Lemma,en,Lexeme,NOUN,scissors,✂️,",Scissors uses Number=Ptan to stress plurale-tantum support.,
This exam was a [walk] in the park.,"Selection,Standard,Partial,walk,Canonical,Surface,Citation,walk in the park,Lemma,en,Phraseme,Idiom,walk in the park,😌,",,
This is the [better] option.,"Selection,Standard,Full,better,Canonical,Surface,Inflection,better,degree=Cmp,Lemma,en,Lexeme,ADJ,good,👍,",Irregular comparative better is attached to the lemma good with Degree=Cmp.,
Use [half] the flour first.,"Selection,Standard,Full,half,Canonical,Surface,Citation,half,Lemma,en,Lexeme,DET,half,½,numForm=Word|numType=Frac","Half before a noun phrase is DET with fractional number features, not NUM.",
We [depend] on accurate labels.,"Selection,Standard,Partial,depend,Canonical,Surface,Citation,depend on,Lemma,en,Lexeme,VERB,depend on,🔗,hasGovPrep=on",Depend on uses hasGovPrep rather than phrasal because on is governed by the verb.,
Yesterday I [read] the warning twice.,"Selection,Standard,Full,read,Canonical,Surface,Inflection,read,tense=Past|verbForm=Fin,Lemma,en,Lexeme,VERB,read,📖,",Past-tense read is orthographically identical to the citation form; the distinction lives only in surfaceKind and inflectionalFeatures.,
